  [17, 8, 57, 100, 7, 20, 3, 40, 1, 13, 14, 22, 26, 80, 85, 43, 6, 49, 41, 1, 12, 94, 40, 8, 48, 37, 90, 13, 79, 41, 91, 6, 52, 98, 12, 4, 45, 22, 67, 30, 25, 91, 60, 72, 9, 24, 99, 60, 26, 10, 26, 20, 35, 6, 35, 22, 98, 37, 22, 16, 1, 41, 100, 28, 91, 3, 45, 47, 7, 34, 7, 98, 21, 34, 9, 0, 37, 33, 27, 78, 34, 4, 48, 32, 34, 25, 10, 41, 35, 34, 48, 70, 79, 23, 15, 29, 90, 29, 20, 95, 2, 90, 4, 34, 27, 37, 56, 80, 100, 18, 25, 28, 58, 22, 37, 33, 95, 12, 65, 69, 21, 86, 17, 65, 80, 11, 36, 98, 46, 3, 14, 40, 5, 41, 64, 80, 14, 16, 35, 2, 82, 8, 45, 11, 38, 45, 4, 63, 65, 49, 24, 87, 39, 76, 14, 72, 90, 49, 43, 64, 62, 6, 27, 39, 74, 92, 22, 94, 37, 16, 10, 14, 32, 40, 35, 63, 68, 4, 59, 36, 15, 29, 25, 2, 35, 81, 42, 51, 15, 29, 94, 10, 61, 32, 65, 27, 1, 79, 83, 38, 43, 17, 19, 35, 18, 47, 48, 84, 91, 38, 5, 48, 18, 69, 40, 46, 14, 35, 98, 94, 43, 46, 11, 1, 13, 17, 28, 45, 7, 2, 34, 34, 98, 48, 26, 41, 20, 96, 10, 76, 36, 84, 69, 79, 10, 67, 1, 29, 78, 16, 33, 62, 37, 9, 92, 88, 70, 62, 61, 29, 27, 57, 11, 77, 62, 77, 14, 98, 53, 91, 36, 43, 13, 89, 42, 14, 54, 61, 23, 17, 34, 23, 8, 21, 11, 2, 14, 53, 8, 71, 78, 1, 17, 40, 64, 47, 36, 36, 14, 38],
  [6, 30, 37, 13, 2, 38, 8, 5, 28, 6, 55, 86, 43, 23, 36, 76, 9, 45, 67, 2, 72, 29, 27, 100, 54, 82, 14, 22, 15, 26, 44, 14, 16, 38, 48, 47, 66, 44, 69, 14, 60, 40, 35, 34, 41, 5, 13, 47, 37, 29, 8, 17, 98, 65, 21, 33, 33, 90, 40, 3, 8, 51, 12, 81, 38, 14, 91, 21, 18, 29, 85, 99, 22, 66, 41, 37, 0, 10, 65, 45, 63, 49, 88, 21, 38, 24, 23, 47, 56, 78, 50, 35, 3, 4, 73, 11, 12, 10, 13, 67, 26, 91, 36, 19, 8, 71, 28, 93, 28, 22, 17, 32, 65, 21, 48, 40, 34, 38, 80, 29, 47, 90, 27, 35, 78, 29, 68, 46, 26, 86, 4, 79, 8, 5, 7, 63, 9, 11, 34, 44, 30, 47, 52, 36, 25, 48, 30, 87, 24, 50, 30, 7, 12, 10, 24, 6, 37, 56, 93, 10, 28, 8, 15, 53, 33, 23, 43, 39, 12, 83, 17, 16, 86, 33, 28, 68, 33, 67, 80, 18, 15, 49, 32, 42, 8, 58, 12, 23, 42, 32, 17, 6, 93, 3, 36, 73, 26, 36, 40, 77, 6, 20, 97, 93, 35, 3, 24, 56, 36, 29, 7, 21, 55, 79, 95, 28, 88, 23, 12, 44, 2, 7, 84, 25, 17, 22, 46, 39, 43, 73, 61, 13, 56, 42, 38, 6, 55, 47, 22, 41, 90, 27, 40, 36, 10, 44, 27, 4, 65, 19, 89, 25, 11, 57, 49, 46, 46, 24, 1, 30, 36, 4, 3, 6, 77, 24, 19, 26, 36, 14, 87, 67, 26, 4, 36, 48, 23, 85, 8, 68, 13, 36, 37, 5, 31, 69, 20, 61, 56, 40, 87, 7, 86, 26, 48, 12, 55, 18, 10, 9],
  [31, 7, 45, 9, 79, 19, 44, 38, 65, 21, 33, 18, 36, 73, 92, 48, 21, 35, 18, 6, 57, 37, 54, 58, 61, 17, 87, 13, 21, 29, 7, 3, 39, 64, 28, 23, 83, 61, 73, 41, 32, 34, 11, 79, 23, 26, 14, 95, 30, 18, 37, 4, 25, 44, 55, 13, 36, 3, 14, 34, 45, 19, 11, 43, 50, 33, 85, 39, 46, 31, 57, 25, 70, 23, 63, 33, 10, 0, 38, 30, 49, 14, 92, 72, 79, 87, 43, 20, 15, 7, 7, 9, 19, 16, 71, 16, 26, 22, 12, 10, 27, 4, 61, 23, 45, 7, 44, 91, 15, 27, 8, 35, 13, 34, 52, 9, 35, 86, 2, 50, 84, 44, 27, 24, 29, 14, 35, 25, 100, 36, 93, 35, 18, 7, 5, 86, 82, 2, 7, 45, 14, 67, 58, 44, 54, 39, 59, 16, 4, 49, 6, 85, 52, 43, 50, 46, 38, 56, 10, 2, 33, 27, 83, 23, 100, 37, 27, 94, 79, 94, 29, 26, 1, 47, 75, 45, 28, 27, 11, 47, 12, 46, 47, 22, 38, 33, 7, 92, 96, 42, 61, 54, 87, 14, 93, 15, 56, 20, 44, 27, 31, 11, 1, 12, 6, 48, 81, 82, 8, 20, 55, 46, 2, 27, 12, 41, 45, 50, 41, 48, 16, 34, 90, 13, 24, 9, 43, 8, 23, 62, 100, 19, 23, 20, 43, 38, 35, 28, 82, 89, 41, 48, 15, 20, 12, 90, 67, 10, 46, 5, 26, 14, 73, 86, 1, 35, 15, 35, 36, 16, 16, 28, 41, 8, 68, 73, 45, 30, 65, 9, 11, 37, 39, 29, 21, 62, 40, 3, 16, 44, 11, 1, 64, 83, 64, 88, 10, 45, 100, 22, 2, 27, 100, 25, 6, 25, 28, 41, 26, 35],
  [38, 14, 52, 15, 67, 23, 5, 65, 21, 64, 93, 2, 26, 8, 9, 43, 71, 26, 84, 92, 4, 45, 37, 34, 5, 40, 41, 4, 26, 17, 15, 35, 60, 19, 29, 23, 43, 89, 5, 9, 26, 6, 11, 60, 74, 19, 91, 8, 43, 51, 72, 70, 39, 8, 29, 31, 12, 77, 46, 35, 27, 35, 27, 17, 92, 27, 43, 54, 39, 40, 64, 47, 43, 46, 39, 27, 65, 38, 0, 53, 28, 32, 46, 8, 48, 18, 24, 48, 35, 42, 51, 47, 59, 35, 41, 33, 38, 33, 8, 19, 54, 20, 73, 34, 47, 57, 72, 51, 100, 5, 10, 56, 23, 97, 16, 46, 44, 28, 93, 37, 43, 55, 17, 28, 39, 73, 26, 97, 90, 88, 19, 46, 9, 80, 47, 25, 76, 8, 28, 27, 30, 30, 90, 30, 13, 7, 45, 59, 27, 36, 32, 38, 25, 12, 20, 13, 8, 41, 22, 31, 38, 7, 84, 93, 47, 13, 33, 31, 39, 21, 26, 7, 29, 3, 40, 5, 98, 17, 50, 97, 39, 26, 63, 44, 15, 26, 32, 57, 46, 56, 47, 98, 4, 31, 16, 34, 43, 32, 1, 8, 74, 18, 18, 7, 30, 42, 2, 19, 10, 81, 68, 35, 92, 65, 88, 47, 23, 11, 6, 71, 10, 30, 2, 16, 45, 50, 47, 44, 61, 26, 53, 44, 48, 64, 46, 4, 3, 7, 22, 94, 3, 76, 28, 11, 7, 8, 10, 41, 47, 66, 23, 86, 97, 56, 31, 35, 34, 1, 17, 2, 17, 37, 8, 44, 4, 24, 46, 36, 88, 6, 24, 35, 33, 45, 77, 9, 14, 10, 47, 18, 25, 25, 7, 10, 16, 77, 25, 59, 39, 85, 83, 9, 39, 16, 8, 9, 23, 56, 43, 93],
  [65, 15, 39, 84, 69, 69, 60, 10, 9, 35, 19, 37, 100, 59, 10, 36, 28, 45, 41, 53, 61, 86, 7, 41, 66, 23, 94, 76, 92, 78, 93, 86, 5, 40, 39, 42, 44, 18, 12, 26, 44, 64, 37, 61, 6, 82, 27, 14, 31, 17, 66, 39, 89, 78, 17, 53, 47, 45, 48, 11, 6, 5, 18, 37, 38, 69, 64, 56, 23, 24, 42, 3, 17, 65, 15, 78, 45, 30, 53, 0, 38, 6, 40, 79, 28, 7, 30, 11, 25, 85, 44, 34, 27, 26, 27, 47, 44, 9, 39, 100, 40, 88, 16, 57, 13, 42, 39, 98, 18, 72, 44, 14, 9, 80, 29, 23, 98, 25, 49, 37, 28, 12, 7, 42, 38, 32, 88, 33, 27, 16, 38, 26, 11, 34, 37, 11, 13, 44, 46, 76, 75, 62, 89, 82, 87, 29, 48, 60, 39, 44, 43, 21, 28, 94, 31, 85, 26, 43, 18, 66, 75, 47, 2, 99, 65, 1, 86, 85, 43, 54, 95, 13, 64, 7, 8, 75, 27, 71, 81, 12, 100, 42, 16, 28, 74, 36, 45, 8, 45, 2, 2, 99, 73, 9, 25, 47, 10, 36, 20, 14, 50, 96, 72, 49, 22, 12, 47, 2, 49, 16, 10, 33, 88, 70, 74, 81, 17, 4, 17, 21, 19, 36, 22, 3, 48, 66, 7, 20, 19, 32, 58, 33, 60, 64, 5, 20, 28, 99, 10, 53, 26, 10, 91, 22, 5, 42, 49, 13, 30, 20, 19, 30, 95, 27, 27, 25, 57, 89, 95, 7, 9, 11, 41, 78, 91, 12, 49, 33, 5, 49, 40, 37, 84, 74, 89, 8, 41, 26, 4, 5, 31, 38, 46, 31, 23, 9, 40, 52, 40, 22, 15, 58, 18, 44, 11, 23, 8, 18, 16, 42],
  [8, 46, 12, 15, 32, 24, 28, 29, 13, 24, 44, 13, 14, 6, 80, 78, 2, 88, 9, 27, 80, 58, 15, 60, 29, 87, 34, 7, 60, 93, 100, 84, 12, 42, 40, 15, 43, 18, 9, 46, 15, 6, 66, 36, 20, 34, 85, 95, 5, 20, 76, 94, 65, 49, 2, 52, 23, 22, 1, 41, 30, 94, 44, 56, 54, 23, 47, 89, 49, 4, 97, 76, 31, 47, 85, 34, 63, 49, 28, 38, 0, 10, 44, 52, 59, 46, 26, 73, 29, 64, 9, 77, 40, 11, 15, 32, 35, 58, 53, 11, 58, 73, 79, 5, 19, 4, 71, 39, 10, 30, 21, 21, 31, 50, 6, 13, 83, 52, 11, 44, 27, 90, 53, 29, 6, 12, 73, 49, 60, 6, 90, 93, 81, 30, 2, 9, 31, 15, 94, 15, 26, 21, 45, 22, 28, 14, 28, 47, 71, 3, 47, 12, 25, 33, 85, 40, 61, 41, 56, 53, 19, 52, 15, 1, 90, 22, 41, 98, 48, 19, 44, 1, 82, 78, 16, 28, 43, 2, 34, 21, 53, 7, 41, 8, 84, 30, 3, 58, 49, 35, 47, 35, 50, 61, 19, 61, 3, 92, 34, 15, 34, 6, 10, 64, 13, 20, 41, 24, 3, 44, 37, 17, 35, 53, 31, 49, 62, 73, 21, 29, 43, 26, 21, 5, 34, 14, 26, 51, 36, 9, 6, 44, 61, 18, 46, 70, 44, 14, 23, 33, 89, 85, 48, 18, 48, 98, 63, 37, 40, 7, 19, 53, 71, 28, 27, 57, 19, 46, 12, 26, 35, 18, 44, 24, 23, 19, 19, 9, 33, 20, 21, 44, 94, 11, 42, 26, 76, 46, 41, 1, 59, 57, 93, 49, 41, 92, 7, 86, 21, 40, 79, 67, 13, 70, 2, 37, 27, 6, 38, 21],
  [99, 84, 35, 19, 26, 35, 41, 25, 42, 4, 15, 2, 11, 11, 42, 22, 80, 30, 74, 12, 35, 4, 13, 49, 94, 4, 8, 30, 87, 45, 86, 23, 12, 16, 18, 44, 75, 46, 41, 99, 43, 44, 23, 71, 29, 27, 22, 63, 77, 12, 21, 37, 82, 25, 70, 38, 7, 88, 5, 2, 7, 44, 74, 13, 90, 75, 90, 20, 28, 75, 90, 28, 23, 5, 47, 4, 49, 14, 32, 6, 10, 0, 58, 18, 6, 53, 94, 2, 85, 14, 16, 93, 37, 19, 75, 1, 77, 23, 72, 36, 92, 9, 23, 47, 48, 14, 17, 80, 22, 89, 37, 26, 35, 82, 54, 2, 20, 1, 86, 17, 42, 2, 14, 11, 49, 17, 17, 38, 5, 18, 8, 26, 56, 31, 48, 49, 99, 60, 19, 85, 41, 17, 44, 45, 30, 38, 19, 5, 90, 6, 33, 6, 26, 33, 15, 89, 31, 14, 24, 18, 62, 71, 61, 1, 32, 13, 25, 12, 19, 46, 20, 47, 92, 57, 26, 95, 14, 26, 71, 60, 44, 83, 100, 53, 4, 26, 76, 82, 27, 11, 43, 9, 76, 54, 3, 13, 41, 48, 17, 24, 11, 28, 34, 15, 27, 19, 13, 14, 27, 69, 49, 21, 66, 12, 44, 29, 47, 2, 5, 75, 22, 98, 26, 24, 26, 6, 40, 82, 1, 12, 75, 53, 10, 95, 25, 41, 88, 39, 2, 4, 100, 90, 29, 37, 25, 26, 15, 12, 94, 46, 59, 33, 52, 8, 49, 43, 72, 67, 14, 98, 29, 94, 55, 67, 86, 31, 2, 42, 4, 48, 33, 16, 81, 85, 12, 31, 28, 38, 56, 46, 64, 1, 39, 37, 2, 6, 16, 70, 12, 26, 58, 42, 4, 23, 73, 3, 30, 12, 7, 34],
  [86, 39, 10, 55, 92, 6, 3, 43, 92, 13, 5, 23, 23, 22, 18, 8, 5, 24, 79, 38, 10, 9, 7, 42, 66, 47, 35, 36, 6, 43, 64, 40, 10, 13, 36, 10, 25, 99, 38, 46, 55, 7, 36, 41, 1, 18, 2, 11, 91, 60, 27, 41, 29, 26, 93, 47, 28, 3, 50, 4, 34, 35, 45, 18, 63, 17, 37, 98, 72, 23, 72, 89, 42, 19, 47, 48, 88, 92, 46, 40, 44, 58, 0, 33, 98, 20, 42, 29, 69, 76, 37, 10, 21, 11, 27, 15, 24, 55, 94, 28, 45, 18, 33, 31, 76, 49, 5, 9, 34, 22, 14, 86, 75, 14, 95, 70, 80, 4, 88, 1, 9, 32, 72, 27, 40, 40, 32, 14, 17, 5, 57, 21, 27, 27, 92, 3, 48, 15, 6, 68, 15, 46, 58, 20, 30, 43, 22, 38, 41, 10, 80, 46, 11, 27, 75, 92, 81, 96, 89, 93, 16, 31, 9, 35, 44, 43, 45, 19, 8, 22, 40, 72, 49, 66, 16, 49, 28, 43, 23, 21, 35, 51, 74, 48, 22, 9, 80, 47, 80, 6, 41, 25, 6, 45, 36, 7, 52, 35, 15, 53, 38, 41, 48, 60, 44, 11, 46, 88, 24, 73, 47, 12, 44, 42, 19, 34, 47, 41, 45, 38, 20, 99, 96, 3, 2, 93, 58, 76, 10, 35, 29, 34, 55, 13, 42, 30, 61, 29, 46, 36, 41, 33, 100, 8, 10, 18, 16, 16, 2, 92, 91, 66, 81, 47, 4, 31, 90, 31, 84, 65, 84, 14, 23, 74, 16, 5, 33, 35, 19, 23, 34, 14, 45, 27, 45, 79, 46, 32, 7, 22, 36, 80, 1, 33, 26, 42, 45, 6, 56, 17, 34, 30, 4, 2, 6, 15, 19, 32, 22, 31],
  [44, 22, 2, 43, 20, 21, 9, 29, 3, 99, 69, 22, 71, 21, 7, 24, 34, 38, 78, 23, 8, 65, 95, 80, 49, 29, 7, 53, 34, 48, 48, 16, 4, 23, 55, 16, 40, 40, 25, 94, 12, 58, 32, 83, 18, 73, 48, 63, 28, 36, 42, 34, 13, 27, 57, 33, 38, 43, 69, 26, 46, 14, 33, 23, 97, 12, 68, 84, 70, 25, 19, 89, 29, 31, 19, 32, 21, 72, 8, 79, 52, 18, 33, 0, 38, 90, 28, 20, 14, 85, 6, 46, 83, 24, 62, 32, 47, 7, 48, 34, 60, 95, 28, 16, 12, 85, 24, 58, 32, 40, 14, 64, 4, 14, 16, 35, 5, 6, 65, 7, 40, 30, 44, 83, 74, 19, 49, 94, 26, 37, 37, 99, 11, 31, 96, 20, 44, 69, 11, 77, 17, 44, 46, 6, 53, 19, 36, 95, 44, 6, 44, 10, 59, 57, 35, 97, 7, 43, 7, 9, 27, 91, 23, 100, 26, 43, 42, 19, 40, 52, 20, 85, 62, 28, 42, 5, 95, 15, 6, 61, 93, 8, 38, 59, 45, 22, 26, 34, 25, 83, 35, 33, 95, 37, 43, 61, 12, 33, 8, 49, 30, 20, 39, 15, 26, 14, 75, 30, 21, 37, 22, 25, 21, 84, 32, 47, 41, 52, 12, 64, 45, 10, 85, 49, 10, 44, 32, 52, 79, 100, 24, 20, 36, 23, 96, 37, 39, 65, 44, 65, 64, 48, 22, 11, 20, 78, 5, 9, 34, 34, 18, 9, 31, 15, 18, 41, 30, 80, 22, 4, 3, 33, 93, 26, 42, 21, 28, 35, 19, 22, 42, 47, 48, 92, 42, 34, 23, 39, 68, 24, 49, 25, 41, 15, 24, 90, 48, 27, 24, 90, 27, 1, 90, 35, 61, 26, 31, 99, 81, 34],
  [36, 15, 2, 20, 47, 18, 14, 26, 31, 47, 43, 81, 85, 43, 15, 42, 48, 35, 74, 3, 74, 11, 83, 40, 16, 12, 14, 48, 22, 26, 45, 10, 5, 49, 32, 26, 23, 53, 25, 19, 27, 27, 11, 44, 73, 22, 24, 17, 25, 21, 33, 13, 23, 47, 11, 18, 60, 2, 66, 48, 18, 48, 24, 21, 47, 82, 4, 3, 29, 11, 85, 100, 35, 24, 67, 34, 38, 79, 48, 28, 59, 6, 98, 38, 0, 12, 31, 5, 33, 17, 35, 14, 98, 29, 4, 20, 72, 43, 35, 48, 16, 24, 35, 49, 27, 1, 37, 60, 38, 85, 76, 42, 21, 41, 13, 20, 42, 42, 7, 76, 2, 32, 31, 44, 94, 78, 68, 67, 7, 24, 11, 23, 2, 72, 26, 94, 41, 16, 8, 86, 30, 4, 9, 31, 83, 68, 12, 33, 68, 41, 45, 1, 62, 46, 80, 22, 9, 23, 45, 54, 33, 24, 19, 28, 22, 75, 39, 37, 61, 63, 49, 76, 5, 23, 29, 12, 62, 21, 8, 48, 10, 18, 8, 87, 44, 38, 98, 8, 13, 29, 30, 17, 28, 65, 17, 18, 23, 99, 24, 17, 53, 50, 59, 87, 39, 40, 26, 11, 91, 15, 7, 20, 34, 40, 43, 24, 5, 44, 74, 4, 19, 6, 7, 95, 62, 16, 26, 40, 56, 64, 25, 40, 79, 97, 39, 6, 57, 47, 15, 1, 62, 34, 1, 68, 66, 29, 48, 88, 67, 91, 93, 89, 16, 31, 34, 72, 2, 3, 19, 39, 8, 29, 9, 97, 38, 32, 68, 39, 77, 29, 27, 36, 87, 34, 34, 97, 8, 40, 21, 69, 21, 5, 19, 58, 89, 38, 32, 16, 92, 100, 72, 15, 3, 75, 47, 18, 37, 6, 62, 82],
  [96, 46, 30, 60, 23, 40, 5, 90, 91, 47, 30, 40, 22, 4, 19, 69, 27, 2, 11, 4, 61, 21, 68, 61, 44, 48, 9, 76, 32, 86, 75, 17, 87, 4, 6, 61, 58, 67, 36, 76, 31, 100, 4, 10, 15, 25, 33, 74, 57, 81, 47, 42, 26, 17, 40, 33, 37, 93, 21, 6, 19, 5, 24, 15, 90, 36, 11, 100, 13, 35, 59, 76, 100, 42, 26, 25, 24, 87, 18, 7, 46, 53, 20, 90, 12, 0, 8, 8, 83, 15, 41, 64, 17, 26, 73, 69, 34, 39, 92, 53, 37, 20, 50, 43, 49, 68, 34, 27, 31, 23, 5, 45, 28, 59, 23, 81, 21, 44, 49, 26, 21, 9, 31, 17, 39, 20, 12, 35, 48, 96, 20, 91, 64, 12, 48, 38, 94, 48, 14, 73, 71, 5, 29, 45, 3, 56, 54, 5, 48, 13, 91, 24, 84, 63, 50, 9, 85, 31, 32, 71, 29, 32, 78, 49, 64, 27, 39, 22, 45, 75, 25, 98, 48, 35, 100, 43, 63, 82, 9, 48, 25, 96, 43, 37, 81, 40, 73, 25, 41, 5, 40, 40, 99, 98, 99, 41, 30, 50, 47, 1, 5, 25, 50, 22, 31, 26, 4, 35, 7, 86, 35, 48, 72, 6, 90, 19, 5, 48, 89, 10, 67, 18, 23, 2, 45, 36, 93, 28, 13, 7, 64, 18, 49, 46, 6, 32, 33, 44, 45, 24, 6, 77, 23, 98, 5, 21, 23, 1, 19, 94, 45, 49, 47, 2, 40, 93, 52, 23, 64, 47, 47, 51, 13, 82, 15, 14, 40, 49, 60, 26, 75, 49, 87, 48, 63, 23, 10, 63, 97, 78, 28, 37, 5, 36, 21, 1, 95, 31, 4, 43, 79, 48, 97, 57, 33, 23, 47, 31, 60, 49],
  [1, 42, 42, 21, 37, 25, 34, 4, 33, 28, 89, 32, 45, 56, 8, 78, 94, 90, 82, 1, 30, 58, 50, 74, 20, 87, 66, 8, 31, 72, 22, 28, 83, 48, 11, 14, 70, 87, 29, 23, 28, 23, 5, 36, 25, 37, 14, 8, 67, 18, 16, 47, 33, 75, 12, 43, 44, 60, 48, 24, 79, 23, 26, 28, 9, 65, 26, 85, 40, 18, 4, 44, 49, 61, 61, 10, 23, 43, 24, 30, 26, 94, 42, 28, 31, 8, 0, 97, 27, 93, 96, 95, 15, 8, 30, 62, 88, 31, 8, 21, 7, 1, 21, 62, 57, 100, 25, 58, 13, 25, 55, 30, 36, 47, 10, 18, 8, 37, 17, 54, 52, 27, 45, 17, 20, 22, 65, 23, 9, 20, 33, 59, 98, 43, 78, 84, 1, 84, 62, 93, 96, 47, 3, 45, 82, 18, 83, 86, 46, 20, 65, 97, 24, 3, 28, 11, 56, 26, 67, 46, 33, 32, 18, 88, 43, 58, 55, 37, 14, 63, 26, 29, 95, 54, 40, 25, 28, 13, 24, 14, 16, 64, 73, 13, 35, 27, 78, 39, 48, 45, 92, 3, 37, 46, 72, 8, 29, 40, 73, 83, 15, 35, 69, 2, 29, 83, 20, 86, 38, 8, 73, 29, 4, 39, 32, 43, 76, 45, 14, 31, 30, 22, 29, 49, 35, 90, 39, 45, 51, 12, 39, 70, 25, 47, 6, 30, 44, 69, 38, 61, 7, 12, 20, 35, 3, 16, 99, 30, 80, 21, 8, 77, 67, 14, 92, 3, 31, 69, 2, 99, 28, 48, 26, 26, 15, 43, 2, 6, 58, 28, 67, 49, 99, 73, 4, 51, 65, 15, 2, 5, 87, 79, 30, 44, 40, 64, 49, 33, 1, 17, 39, 42, 32, 50, 53, 24, 11, 15, 10, 53],
  [87, 2, 11, 62, 43, 13, 76, 38, 36, 47, 38, 16, 48, 15, 29, 17, 16, 1, 1, 67, 9, 11, 80, 18, 56, 33, 94, 69, 91, 32, 9, 27, 68, 14, 69, 14, 89, 30, 34, 66, 58, 29, 33, 50, 81, 68, 31, 78, 33, 81, 27, 50, 42, 30, 5, 40, 83, 66, 58, 65, 4, 17, 9, 34, 87, 2, 57, 27, 30, 6, 33, 11, 82, 5, 75, 41, 47, 20, 48, 11, 73, 2, 29, 20, 5, 8, 97, 0, 21, 13, 1, 31, 3, 26, 84, 18, 42, 86, 15, 31, 28, 8, 27, 39, 7, 40, 24, 36, 12, 14, 37, 49, 23, 89, 38, 71, 42, 43, 43, 55, 20, 9, 62, 42, 12, 26, 49, 58, 66, 14, 26, 30, 18, 70, 1, 94, 87, 85, 44, 48, 47, 1, 43, 5, 27, 48, 7, 34, 88, 22, 15, 52, 10, 88, 40, 15, 40, 25, 16, 47, 38, 5, 90, 12, 80, 83, 33, 21, 67, 46, 25, 5, 99, 34, 34, 7, 3, 34, 68, 19, 28, 63, 63, 55, 33, 65, 96, 78, 83, 96, 71, 40, 57, 43, 37, 1, 33, 96, 59, 19, 2, 41, 52, 18, 96, 2, 36, 40, 25, 46, 37, 96, 88, 35, 16, 6, 14, 58, 20, 45, 99, 67, 76, 23, 36, 17, 20, 87, 95, 37, 46, 35, 31, 53, 9, 98, 49, 37, 97, 22, 53, 49, 64, 48, 54, 29, 81, 87, 7, 18, 31, 98, 59, 10, 13, 12, 16, 10, 27, 42, 13, 91, 21, 51, 32, 30, 43, 23, 70, 29, 37, 76, 42, 8, 45, 37, 69, 60, 57, 3, 41, 97, 72, 26, 65, 34, 16, 13, 45, 19, 98, 93, 3, 20, 21, 60, 16, 27, 45, 63],
  [35, 50, 20, 15, 11, 13, 37, 19, 40, 23, 1, 37, 31, 11, 21, 77, 42, 46, 23, 43, 80, 40, 58, 47, 19, 1, 18, 99, 38, 98, 40, 3, 73, 45, 71, 32, 9, 72, 30, 30, 97, 33, 36, 84, 61, 20, 9, 33, 14, 56, 36, 6, 41, 3, 30, 29, 47, 21, 14, 3, 91, 99, 31, 29, 1, 44, 46, 57, 47, 70, 26, 42, 86, 42, 26, 35, 56, 15, 35, 25, 29, 85, 69, 14, 33, 83, 27, 21, 0, 59, 47, 35, 72, 5, 5, 34, 35, 48, 23, 53, 40, 94, 25, 68, 13, 33, 33, 47, 24, 21, 8, 67, 44, 18, 25, 88, 6, 85, 59, 36, 37, 36, 15, 96, 13, 40, 41, 19, 71, 8, 18, 62, 31, 5, 6, 1, 28, 14, 88, 16, 46, 5, 2, 5, 12, 34, 90, 54, 29, 20, 14, 100, 13, 49, 44, 61, 89, 35, 18, 99, 14, 31, 17, 94, 87, 72, 48, 47, 30, 39, 60, 33, 67, 21, 28, 44, 2, 46, 36, 25, 33, 45, 7, 5, 46, 48, 56, 64, 40, 39, 44, 7, 62, 19, 93, 77, 7, 81, 21, 49, 73, 34, 35, 14, 45, 15, 15, 55, 89, 22, 41, 47, 9, 18, 74, 5, 21, 51, 84, 90, 13, 8, 44, 60, 86, 75, 46, 67, 8, 22, 6, 21, 54, 23, 18, 42, 47, 67, 8, 15, 28, 37, 42, 15, 59, 90, 83, 24, 51, 68, 1, 64, 33, 35, 36, 8, 73, 36, 72, 77, 19, 68, 41, 2, 16, 6, 93, 25, 27, 41, 95, 7, 28, 77, 67, 62, 32, 58, 45, 8, 44, 5, 33, 21, 12, 26, 46, 39, 25, 14, 62, 25, 36, 51, 56, 86, 43, 18, 31, 32],
  [29, 32, 27, 49, 45, 99, 84, 8, 15, 31, 19, 48, 5, 40, 18, 48, 14, 40, 22, 22, 5, 27, 50, 49, 80, 49, 37, 23, 63, 5, 32, 6, 6, 86, 2, 81, 36, 9, 58, 75, 87, 61, 40, 13, 90, 16, 17, 64, 11, 1, 27, 95, 32, 76, 92, 26, 18, 23, 27, 4, 4, 46, 2, 34, 6, 28, 29, 6, 43, 83, 30, 61, 39, 81, 99, 34, 78, 7, 42, 85, 64, 14, 76, 85, 17, 15, 93, 13, 59, 0, 73, 97, 45, 45, 39, 73, 19, 61, 27, 15, 35, 62, 44, 36, 6, 75, 14, 34, 2, 90, 79, 13, 98, 60, 35, 7, 26, 4, 49, 12, 39, 12, 83, 6, 52, 3, 9, 78, 47, 91, 13, 13, 3, 35, 85, 48, 43, 28, 31, 56, 7, 87, 95, 37, 74, 6, 6, 6, 52, 47, 25, 9, 9, 62, 1, 38, 66, 81, 25, 86, 1, 53, 14, 93, 29, 1, 36, 2, 83, 32, 85, 45, 10, 35, 13, 23, 13, 40, 24, 15, 20, 48, 93, 99, 31, 18, 80, 42, 75, 18, 83, 83, 89, 38, 96, 16, 60, 10, 5, 30, 13, 29, 32, 83, 47, 18, 26, 37, 12, 36, 95, 68, 49, 8, 26, 22, 41, 43, 80, 34, 8, 76, 3, 46, 2, 19, 9, 45, 96, 71, 32, 1, 33, 12, 30, 11, 22, 20, 25, 75, 36, 55, 79, 92, 97, 2, 6, 71, 13, 36, 24, 82, 2, 40, 55, 11, 64, 43, 1, 46, 45, 37, 49, 49, 2, 25, 24, 59, 13, 16, 14, 81, 69, 30, 40, 99, 47, 20, 5, 25, 29, 43, 20, 15, 27, 7, 85, 49, 23, 11, 15, 22, 67, 2, 5, 45, 11, 78, 38, 48],
